PG_COMUNE,CD_CAP,UTCR,UTUV,PG_VER_REC
138,"15121","SYSTEM","SYSTEM","1"
138,"15122","SYSTEM","SYSTEM","1"
216,"60121","SYSTEM","SYSTEM","1"
216,"60122","SYSTEM","SYSTEM","1"
216,"60123","SYSTEM","SYSTEM","1"
216,"60124","SYSTEM","SYSTEM","1"
216,"60125","SYSTEM","SYSTEM","1"
216,"60126","SYSTEM","SYSTEM","1"
216,"60127","SYSTEM","SYSTEM","1"
216,"60128","SYSTEM","SYSTEM","1"
216,"60129","SYSTEM","SYSTEM","1"
216,"60130","SYSTEM","SYSTEM","1"
216,"60131","SYSTEM","SYSTEM","1"
404,"85020","SYSTEM","SYSTEM","1"
512,"70121","SYSTEM","SYSTEM","1"
512,"70122","SYSTEM","SYSTEM","1"
512,"70123","SYSTEM","SYSTEM","1"
512,"70124","SYSTEM","SYSTEM","1"
512,"70125","SYSTEM","SYSTEM","1"
512,"70126","SYSTEM","SYSTEM","1"
512,"70127","SYSTEM","SYSTEM","1"
512,"70128","SYSTEM","SYSTEM","1"
512,"70129","SYSTEM","SYSTEM","1"
512,"70130","SYSTEM","SYSTEM","1"
512,"70131","SYSTEM","SYSTEM","1"
512,"70132","SYSTEM","SYSTEM","1"
611,"24121","SYSTEM","SYSTEM","1"
611,"24122","SYSTEM","SYSTEM","1"
611,"24123","SYSTEM","SYSTEM","1"
611,"24124","SYSTEM","SYSTEM","1"
611,"24125","SYSTEM","SYSTEM","1"
611,"24126","SYSTEM","SYSTEM","1"
611,"24127","SYSTEM","SYSTEM","1"
611,"24128","SYSTEM","SYSTEM","1"
611,"24129","SYSTEM","SYSTEM","1"
652,"52010","SYSTEM","SYSTEM","1"
707,"40121","SYSTEM","SYSTEM","1"
707,"40122","SYSTEM","SYSTEM","1"
707,"40123","SYSTEM","SYSTEM","1"
707,"40124","SYSTEM","SYSTEM","1"
707,"40125","SYSTEM","SYSTEM","1"
707,"40126","SYSTEM","SYSTEM","1"
707,"40127","SYSTEM","SYSTEM","1"
707,"40128","SYSTEM","SYSTEM","1"
707,"40129","SYSTEM","SYSTEM","1"
707,"40130","SYSTEM","SYSTEM","1"
707,"40131","SYSTEM","SYSTEM","1"
707,"40132","SYSTEM","SYSTEM","1"
707,"40133","SYSTEM","SYSTEM","1"
707,"40134","SYSTEM","SYSTEM","1"
707,"40135","SYSTEM","SYSTEM","1"
707,"40136","SYSTEM","SYSTEM","1"
707,"40137","SYSTEM","SYSTEM","1"
707,"40138","SYSTEM","SYSTEM","1"
707,"40139","SYSTEM","SYSTEM","1"
707,"40140","SYSTEM","SYSTEM","1"
707,"40141","SYSTEM","SYSTEM","1"
820,"89034","SYSTEM","SYSTEM","1"
862,"25121","SYSTEM","SYSTEM","1"
862,"25122","SYSTEM","SYSTEM","1"
862,"25123","SYSTEM","SYSTEM","1"
862,"25124","SYSTEM","SYSTEM","1"
862,"25125","SYSTEM","SYSTEM","1"
862,"25126","SYSTEM","SYSTEM","1"
862,"25127","SYSTEM","SYSTEM","1"
862,"25128","SYSTEM","SYSTEM","1"
862,"25129","SYSTEM","SYSTEM","1"
862,"25130","SYSTEM","SYSTEM","1"
862,"25131","SYSTEM","SYSTEM","1"
862,"25132","SYSTEM","SYSTEM","1"
862,"25133","SYSTEM","SYSTEM","1"
862,"25134","SYSTEM","SYSTEM","1"
862,"25135","SYSTEM","SYSTEM","1"
862,"25136","SYSTEM","SYSTEM","1"
987,"09121","SYSTEM","SYSTEM","1"
987,"09122","SYSTEM","SYSTEM","1"
987,"09123","SYSTEM","SYSTEM","1"
987,"09124","SYSTEM","SYSTEM","1"
987,"09125","SYSTEM","SYSTEM","1"
987,"09126","SYSTEM","SYSTEM","1"
987,"09127","SYSTEM","SYSTEM","1"
987,"09128","SYSTEM","SYSTEM","1"
987,"09129","SYSTEM","SYSTEM","1"
987,"09130","SYSTEM","SYSTEM","1"
987,"09131","SYSTEM","SYSTEM","1"
987,"09132","SYSTEM","SYSTEM","1"
987,"09133","SYSTEM","SYSTEM","1"
987,"09134","SYSTEM","SYSTEM","1"
1347,"54031","SYSTEM","SYSTEM","1"
1438,"56023","SYSTEM","SYSTEM","1"
1736,"95121","SYSTEM","SYSTEM","1"
1736,"95122","SYSTEM","SYSTEM","1"
1736,"95123","SYSTEM","SYSTEM","1"
1736,"95124","SYSTEM","SYSTEM","1"
1736,"95125","SYSTEM","SYSTEM","1"
1736,"95126","SYSTEM","SYSTEM","1"
1736,"95127","SYSTEM","SYSTEM","1"
1736,"95128","SYSTEM","SYSTEM","1"
1736,"95129","SYSTEM","SYSTEM","1"
1736,"95130","SYSTEM","SYSTEM","1"
1736,"95131","SYSTEM","SYSTEM","1"
1765,"38070","SYSTEM","SYSTEM","1"
1898,"47521","SYSTEM","SYSTEM","1"
1898,"47522","SYSTEM","SYSTEM","1"
1945,"66013","SYSTEM","SYSTEM","1"
2029,"06018","SYSTEM","SYSTEM","1"
2055,"47010","SYSTEM","SYSTEM","1"
2200,"44030","SYSTEM","SYSTEM","1"
2542,"02032","SYSTEM","SYSTEM","1"
2542,"02036","SYSTEM","SYSTEM","1"
2583,"44121","SYSTEM","SYSTEM","1"
2583,"44122","SYSTEM","SYSTEM","1"
2583,"44123","SYSTEM","SYSTEM","1"
2583,"44124","SYSTEM","SYSTEM","1"
2629,"50121","SYSTEM","SYSTEM","1"
2629,"50122","SYSTEM","SYSTEM","1"
2629,"50123","SYSTEM","SYSTEM","1"
2629,"50124","SYSTEM","SYSTEM","1"
2629,"50125","SYSTEM","SYSTEM","1"
2629,"50126","SYSTEM","SYSTEM","1"
2629,"50127","SYSTEM","SYSTEM","1"
2629,"50128","SYSTEM","SYSTEM","1"
2629,"50129","SYSTEM","SYSTEM","1"
2629,"50130","SYSTEM","SYSTEM","1"
2629,"50131","SYSTEM","SYSTEM","1"
2629,"50132","SYSTEM","SYSTEM","1"
2629,"50133","SYSTEM","SYSTEM","1"
2629,"50134","SYSTEM","SYSTEM","1"
2629,"50135","SYSTEM","SYSTEM","1"
2629,"50136","SYSTEM","SYSTEM","1"
2629,"50137","SYSTEM","SYSTEM","1"
2629,"50138","SYSTEM","SYSTEM","1"
2629,"50139","SYSTEM","SYSTEM","1"
2629,"50140","SYSTEM","SYSTEM","1"
2629,"50141","SYSTEM","SYSTEM","1"
2629,"50142","SYSTEM","SYSTEM","1"
2629,"50143","SYSTEM","SYSTEM","1"
2629,"50144","SYSTEM","SYSTEM","1"
2629,"50145","SYSTEM","SYSTEM","1"
2653,"71121","SYSTEM","SYSTEM","1"
2653,"71122","SYSTEM","SYSTEM","1"
2699,"47121","SYSTEM","SYSTEM","1"
2699,"47122","SYSTEM","SYSTEM","1"
2850,"36053","SYSTEM","SYSTEM","1"
2903,"16121","SYSTEM","SYSTEM","1"
2903,"16122","SYSTEM","SYSTEM","1"
2903,"16123","SYSTEM","SYSTEM","1"
2903,"16124","SYSTEM","SYSTEM","1"
2903,"16125","SYSTEM","SYSTEM","1"
2903,"16126","SYSTEM","SYSTEM","1"
2903,"16127","SYSTEM","SYSTEM","1"
2903,"16128","SYSTEM","SYSTEM","1"
2903,"16129","SYSTEM","SYSTEM","1"
2903,"16130","SYSTEM","SYSTEM","1"
2903,"16131","SYSTEM","SYSTEM","1"
2903,"16132","SYSTEM","SYSTEM","1"
2903,"16133","SYSTEM","SYSTEM","1"
2903,"16134","SYSTEM","SYSTEM","1"
2903,"16135","SYSTEM","SYSTEM","1"
2903,"16136","SYSTEM","SYSTEM","1"
2903,"16137","SYSTEM","SYSTEM","1"
2903,"16138","SYSTEM","SYSTEM","1"
2903,"16139","SYSTEM","SYSTEM","1"
2903,"16140","SYSTEM","SYSTEM","1"
2903,"16141","SYSTEM","SYSTEM","1"
2903,"16142","SYSTEM","SYSTEM","1"
2903,"16143","SYSTEM","SYSTEM","1"
2903,"16144","SYSTEM","SYSTEM","1"
2903,"16145","SYSTEM","SYSTEM","1"
2903,"16146","SYSTEM","SYSTEM","1"
2903,"16147","SYSTEM","SYSTEM","1"
2903,"16148","SYSTEM","SYSTEM","1"
2903,"16149","SYSTEM","SYSTEM","1"
2903,"16150","SYSTEM","SYSTEM","1"
2903,"16151","SYSTEM","SYSTEM","1"
2903,"16152","SYSTEM","SYSTEM","1"
2903,"16153","SYSTEM","SYSTEM","1"
2903,"16154","SYSTEM","SYSTEM","1"
2903,"16155","SYSTEM","SYSTEM","1"
2903,"16156","SYSTEM","SYSTEM","1"
2903,"16157","SYSTEM","SYSTEM","1"
2903,"16158","SYSTEM","SYSTEM","1"
2903,"16159","SYSTEM","SYSTEM","1"
2903,"16160","SYSTEM","SYSTEM","1"
2903,"16161","SYSTEM","SYSTEM","1"
2903,"16162","SYSTEM","SYSTEM","1"
2903,"16163","SYSTEM","SYSTEM","1"
2903,"16164","SYSTEM","SYSTEM","1"
2903,"16165","SYSTEM","SYSTEM","1"
2903,"16166","SYSTEM","SYSTEM","1"
2903,"16167","SYSTEM","SYSTEM","1"
3133,"00010","SYSTEM","SYSTEM","1"
3283,"19121","SYSTEM","SYSTEM","1"
3283,"19122","SYSTEM","SYSTEM","1"
3283,"19123","SYSTEM","SYSTEM","1"
3283,"19124","SYSTEM","SYSTEM","1"
3283,"19125","SYSTEM","SYSTEM","1"
3283,"19126","SYSTEM","SYSTEM","1"
3283,"19127","SYSTEM","SYSTEM","1"
3283,"19128","SYSTEM","SYSTEM","1"
3283,"19129","SYSTEM","SYSTEM","1"
3283,"19130","SYSTEM","SYSTEM","1"
3283,"19131","SYSTEM","SYSTEM","1"
3283,"19132","SYSTEM","SYSTEM","1"
3283,"19133","SYSTEM","SYSTEM","1"
3283,"19134","SYSTEM","SYSTEM","1"
3283,"19135","SYSTEM","SYSTEM","1"
3283,"19136","SYSTEM","SYSTEM","1"
3283,"19137","SYSTEM","SYSTEM","1"
3292,"04010","SYSTEM","SYSTEM","1"
3406,"57121","SYSTEM","SYSTEM","1"
3406,"57122","SYSTEM","SYSTEM","1"
3406,"57123","SYSTEM","SYSTEM","1"
3406,"57124","SYSTEM","SYSTEM","1"
3406,"57125","SYSTEM","SYSTEM","1"
3406,"57126","SYSTEM","SYSTEM","1"
3406,"57127","SYSTEM","SYSTEM","1"
3406,"57128","SYSTEM","SYSTEM","1"
3469,"55014","SYSTEM","SYSTEM","1"
3743,"43040","SYSTEM","SYSTEM","1"
3800,"98121","SYSTEM","SYSTEM","1"
3800,"98122","SYSTEM","SYSTEM","1"
3800,"98123","SYSTEM","SYSTEM","1"
3800,"98124","SYSTEM","SYSTEM","1"
3800,"98125","SYSTEM","SYSTEM","1"
3800,"98126","SYSTEM","SYSTEM","1"
3800,"98127","SYSTEM","SYSTEM","1"
3800,"98128","SYSTEM","SYSTEM","1"
3800,"98129","SYSTEM","SYSTEM","1"
3800,"98130","SYSTEM","SYSTEM","1"
3800,"98131","SYSTEM","SYSTEM","1"
3800,"98132","SYSTEM","SYSTEM","1"
3800,"98133","SYSTEM","SYSTEM","1"
3800,"98134","SYSTEM","SYSTEM","1"
3800,"98135","SYSTEM","SYSTEM","1"
3800,"98136","SYSTEM","SYSTEM","1"
3800,"98137","SYSTEM","SYSTEM","1"
3800,"98138","SYSTEM","SYSTEM","1"
3800,"98139","SYSTEM","SYSTEM","1"
3800,"98140","SYSTEM","SYSTEM","1"
3800,"98141","SYSTEM","SYSTEM","1"
3800,"98142","SYSTEM","SYSTEM","1"
3800,"98143","SYSTEM","SYSTEM","1"
3800,"98144","SYSTEM","SYSTEM","1"
3800,"98145","SYSTEM","SYSTEM","1"
3800,"98146","SYSTEM","SYSTEM","1"
3800,"98147","SYSTEM","SYSTEM","1"
3800,"98148","SYSTEM","SYSTEM","1"
3800,"98149","SYSTEM","SYSTEM","1"
3800,"98150","SYSTEM","SYSTEM","1"
3800,"98151","SYSTEM","SYSTEM","1"
3800,"98152","SYSTEM","SYSTEM","1"
3800,"98153","SYSTEM","SYSTEM","1"
3800,"98154","SYSTEM","SYSTEM","1"
3800,"98155","SYSTEM","SYSTEM","1"
3800,"98156","SYSTEM","SYSTEM","1"
3800,"98157","SYSTEM","SYSTEM","1"
3800,"98158","SYSTEM","SYSTEM","1"
3800,"98160","SYSTEM","SYSTEM","1"
3800,"98161","SYSTEM","SYSTEM","1"
3800,"98162","SYSTEM","SYSTEM","1"
3800,"98163","SYSTEM","SYSTEM","1"
3800,"98164","SYSTEM","SYSTEM","1"
3800,"98165","SYSTEM","SYSTEM","1"
3800,"98166","SYSTEM","SYSTEM","1"
3800,"98167","SYSTEM","SYSTEM","1"
3800,"98168","SYSTEM","SYSTEM","1"
3831,"20121","SYSTEM","SYSTEM","1"
3831,"20122","SYSTEM","SYSTEM","1"
3831,"20123","SYSTEM","SYSTEM","1"
3831,"20124","SYSTEM","SYSTEM","1"
3831,"20125","SYSTEM","SYSTEM","1"
3831,"20126","SYSTEM","SYSTEM","1"
3831,"20127","SYSTEM","SYSTEM","1"
3831,"20128","SYSTEM","SYSTEM","1"
3831,"20129","SYSTEM","SYSTEM","1"
3831,"20130","SYSTEM","SYSTEM","1"
3831,"20131","SYSTEM","SYSTEM","1"
3831,"20132","SYSTEM","SYSTEM","1"
3831,"20133","SYSTEM","SYSTEM","1"
3831,"20134","SYSTEM","SYSTEM","1"
3831,"20135","SYSTEM","SYSTEM","1"
3831,"20136","SYSTEM","SYSTEM","1"
3831,"20137","SYSTEM","SYSTEM","1"
3831,"20138","SYSTEM","SYSTEM","1"
3831,"20139","SYSTEM","SYSTEM","1"
3831,"20140","SYSTEM","SYSTEM","1"
3831,"20141","SYSTEM","SYSTEM","1"
3831,"20142","SYSTEM","SYSTEM","1"
3831,"20143","SYSTEM","SYSTEM","1"
3831,"20144","SYSTEM","SYSTEM","1"
3831,"20145","SYSTEM","SYSTEM","1"
3831,"20146","SYSTEM","SYSTEM","1"
3831,"20147","SYSTEM","SYSTEM","1"
3831,"20148","SYSTEM","SYSTEM","1"
3831,"20149","SYSTEM","SYSTEM","1"
3831,"20150","SYSTEM","SYSTEM","1"
3831,"20151","SYSTEM","SYSTEM","1"
3831,"20152","SYSTEM","SYSTEM","1"
3831,"20153","SYSTEM","SYSTEM","1"
3831,"20154","SYSTEM","SYSTEM","1"
3831,"20155","SYSTEM","SYSTEM","1"
3831,"20156","SYSTEM","SYSTEM","1"
3831,"20157","SYSTEM","SYSTEM","1"
3831,"20158","SYSTEM","SYSTEM","1"
3831,"20159","SYSTEM","SYSTEM","1"
3831,"20160","SYSTEM","SYSTEM","1"
3831,"20161","SYSTEM","SYSTEM","1"
3831,"20162","SYSTEM","SYSTEM","1"
3868,"41040","SYSTEM","SYSTEM","1"
3868,"41121","SYSTEM","SYSTEM","1"
3868,"41122","SYSTEM","SYSTEM","1"
3868,"41123","SYSTEM","SYSTEM","1"
3868,"41124","SYSTEM","SYSTEM","1"
3868,"41125","SYSTEM","SYSTEM","1"
3868,"41126","SYSTEM","SYSTEM","1"
4141,"00015","SYSTEM","SYSTEM","1"
4141,"00016","SYSTEM","SYSTEM","1"
4208,"40040","SYSTEM","SYSTEM","1"
4305,"80121","SYSTEM","SYSTEM","1"
4305,"80122","SYSTEM","SYSTEM","1"
4305,"80123","SYSTEM","SYSTEM","1"
4305,"80124","SYSTEM","SYSTEM","1"
4305,"80125","SYSTEM","SYSTEM","1"
4305,"80126","SYSTEM","SYSTEM","1"
4305,"80127","SYSTEM","SYSTEM","1"
4305,"80128","SYSTEM","SYSTEM","1"
4305,"80129","SYSTEM","SYSTEM","1"
4305,"80130","SYSTEM","SYSTEM","1"
4305,"80131","SYSTEM","SYSTEM","1"
4305,"80132","SYSTEM","SYSTEM","1"
4305,"80133","SYSTEM","SYSTEM","1"
4305,"80134","SYSTEM","SYSTEM","1"
4305,"80135","SYSTEM","SYSTEM","1"
4305,"80136","SYSTEM","SYSTEM","1"
4305,"80137","SYSTEM","SYSTEM","1"
4305,"80138","SYSTEM","SYSTEM","1"
4305,"80139","SYSTEM","SYSTEM","1"
4305,"80140","SYSTEM","SYSTEM","1"
4305,"80141","SYSTEM","SYSTEM","1"
4305,"80142","SYSTEM","SYSTEM","1"
4305,"80143","SYSTEM","SYSTEM","1"
4305,"80144","SYSTEM","SYSTEM","1"
4305,"80145","SYSTEM","SYSTEM","1"
4305,"80146","SYSTEM","SYSTEM","1"
4305,"80147","SYSTEM","SYSTEM","1"
4485,"58010","SYSTEM","SYSTEM","1"
4598,"35121","SYSTEM","SYSTEM","1"
4598,"35122","SYSTEM","SYSTEM","1"
4598,"35123","SYSTEM","SYSTEM","1"
4598,"35124","SYSTEM","SYSTEM","1"
4598,"35125","SYSTEM","SYSTEM","1"
4598,"35126","SYSTEM","SYSTEM","1"
4598,"35127","SYSTEM","SYSTEM","1"
4598,"35128","SYSTEM","SYSTEM","1"
4598,"35129","SYSTEM","SYSTEM","1"
4598,"35130","SYSTEM","SYSTEM","1"
4598,"35131","SYSTEM","SYSTEM","1"
4598,"35132","SYSTEM","SYSTEM","1"
4598,"35133","SYSTEM","SYSTEM","1"
4598,"35134","SYSTEM","SYSTEM","1"
4598,"35135","SYSTEM","SYSTEM","1"
4598,"35136","SYSTEM","SYSTEM","1"
4598,"35137","SYSTEM","SYSTEM","1"
4598,"35138","SYSTEM","SYSTEM","1"
4598,"35139","SYSTEM","SYSTEM","1"
4598,"35140","SYSTEM","SYSTEM","1"
4598,"35141","SYSTEM","SYSTEM","1"
4598,"35142","SYSTEM","SYSTEM","1"
