PG_COMUNE,CD_CAP,UTCR,UTUV,PG_VER_REC
4598,"35143","SYSTEM","SYSTEM","1"
4600,"84030","SYSTEM","SYSTEM","1"
4636,"90121","SYSTEM","SYSTEM","1"
4636,"90123","SYSTEM","SYSTEM","1"
4636,"90124","SYSTEM","SYSTEM","1"
4636,"90125","SYSTEM","SYSTEM","1"
4636,"90126","SYSTEM","SYSTEM","1"
4636,"90127","SYSTEM","SYSTEM","1"
4636,"90128","SYSTEM","SYSTEM","1"
4636,"90129","SYSTEM","SYSTEM","1"
4636,"90130","SYSTEM","SYSTEM","1"
4636,"90131","SYSTEM","SYSTEM","1"
4636,"90133","SYSTEM","SYSTEM","1"
4636,"90134","SYSTEM","SYSTEM","1"
4636,"90135","SYSTEM","SYSTEM","1"
4636,"90136","SYSTEM","SYSTEM","1"
4636,"90138","SYSTEM","SYSTEM","1"
4636,"90139","SYSTEM","SYSTEM","1"
4636,"90140","SYSTEM","SYSTEM","1"
4636,"90141","SYSTEM","SYSTEM","1"
4636,"90142","SYSTEM","SYSTEM","1"
4636,"90143","SYSTEM","SYSTEM","1"
4636,"90144","SYSTEM","SYSTEM","1"
4636,"90145","SYSTEM","SYSTEM","1"
4636,"90146","SYSTEM","SYSTEM","1"
4636,"90147","SYSTEM","SYSTEM","1"
4636,"90149","SYSTEM","SYSTEM","1"
4636,"90150","SYSTEM","SYSTEM","1"
4636,"90151","SYSTEM","SYSTEM","1"
4683,"43010","SYSTEM","SYSTEM","1"
4683,"43100","SYSTEM","SYSTEM","1"
4683,"43121","SYSTEM","SYSTEM","1"
4683,"43122","SYSTEM","SYSTEM","1"
4683,"43123","SYSTEM","SYSTEM","1"
4683,"43124","SYSTEM","SYSTEM","1"
4683,"43125","SYSTEM","SYSTEM","1"
4683,"43126","SYSTEM","SYSTEM","1"
4788,"06121","SYSTEM","SYSTEM","1"
4788,"06122","SYSTEM","SYSTEM","1"
4788,"06123","SYSTEM","SYSTEM","1"
4788,"06124","SYSTEM","SYSTEM","1"
4788,"06125","SYSTEM","SYSTEM","1"
4788,"06126","SYSTEM","SYSTEM","1"
4788,"06127","SYSTEM","SYSTEM","1"
4788,"06128","SYSTEM","SYSTEM","1"
4788,"06129","SYSTEM","SYSTEM","1"
4788,"06130","SYSTEM","SYSTEM","1"
4788,"06131","SYSTEM","SYSTEM","1"
4788,"06132","SYSTEM","SYSTEM","1"
4788,"06133","SYSTEM","SYSTEM","1"
4788,"06134","SYSTEM","SYSTEM","1"
4788,"06135","SYSTEM","SYSTEM","1"
4789,"61121","SYSTEM","SYSTEM","1"
4789,"61122","SYSTEM","SYSTEM","1"
4792,"65121","SYSTEM","SYSTEM","1"
4792,"65122","SYSTEM","SYSTEM","1"
4792,"65123","SYSTEM","SYSTEM","1"
4792,"65124","SYSTEM","SYSTEM","1"
4792,"65125","SYSTEM","SYSTEM","1"
4792,"65126","SYSTEM","SYSTEM","1"
4792,"65127","SYSTEM","SYSTEM","1"
4792,"65128","SYSTEM","SYSTEM","1"
4792,"65129","SYSTEM","SYSTEM","1"
4834,"29121","SYSTEM","SYSTEM","1"
4834,"29122","SYSTEM","SYSTEM","1"
4841,"81015","SYSTEM","SYSTEM","1"
4964,"56121","SYSTEM","SYSTEM","1"
4964,"56122","SYSTEM","SYSTEM","1"
4964,"56123","SYSTEM","SYSTEM","1"
4964,"56124","SYSTEM","SYSTEM","1"
4964,"56125","SYSTEM","SYSTEM","1"
4964,"56126","SYSTEM","SYSTEM","1"
4964,"56127","SYSTEM","SYSTEM","1"
4964,"56128","SYSTEM","SYSTEM","1"
4972,"51030","SYSTEM","SYSTEM","1"
5326,"48121","SYSTEM","SYSTEM","1"
5326,"48122","SYSTEM","SYSTEM","1"
5326,"48123","SYSTEM","SYSTEM","1"
5326,"48124","SYSTEM","SYSTEM","1"
5326,"48125","SYSTEM","SYSTEM","1"
5343,"89121","SYSTEM","SYSTEM","1"
5343,"89122","SYSTEM","SYSTEM","1"
5343,"89123","SYSTEM","SYSTEM","1"
5343,"89124","SYSTEM","SYSTEM","1"
5343,"89125","SYSTEM","SYSTEM","1"
5343,"89126","SYSTEM","SYSTEM","1"
5343,"89127","SYSTEM","SYSTEM","1"
5343,"89128","SYSTEM","SYSTEM","1"
5343,"89129","SYSTEM","SYSTEM","1"
5343,"89130","SYSTEM","SYSTEM","1"
5343,"89131","SYSTEM","SYSTEM","1"
5343,"89132","SYSTEM","SYSTEM","1"
5343,"89133","SYSTEM","SYSTEM","1"
5343,"89134","SYSTEM","SYSTEM","1"
5343,"89135","SYSTEM","SYSTEM","1"
5345,"42121","SYSTEM","SYSTEM","1"
5345,"42122","SYSTEM","SYSTEM","1"
5345,"42123","SYSTEM","SYSTEM","1"
5345,"42124","SYSTEM","SYSTEM","1"
5521,"58027","SYSTEM","SYSTEM","1"
5562,"00118","SYSTEM","SYSTEM","1"
5562,"00119","SYSTEM","SYSTEM","1"
5562,"00120","SYSTEM","SYSTEM","1"
5562,"00121","SYSTEM","SYSTEM","1"
5562,"00122","SYSTEM","SYSTEM","1"
5562,"00123","SYSTEM","SYSTEM","1"
5562,"00124","SYSTEM","SYSTEM","1"
5562,"00125","SYSTEM","SYSTEM","1"
5562,"00126","SYSTEM","SYSTEM","1"
5562,"00127","SYSTEM","SYSTEM","1"
5562,"00128","SYSTEM","SYSTEM","1"
5562,"00129","SYSTEM","SYSTEM","1"
5562,"00130","SYSTEM","SYSTEM","1"
5562,"00131","SYSTEM","SYSTEM","1"
5562,"00132","SYSTEM","SYSTEM","1"
5562,"00133","SYSTEM","SYSTEM","1"
5562,"00134","SYSTEM","SYSTEM","1"
5562,"00135","SYSTEM","SYSTEM","1"
5562,"00136","SYSTEM","SYSTEM","1"
5562,"00137","SYSTEM","SYSTEM","1"
5562,"00138","SYSTEM","SYSTEM","1"
5562,"00139","SYSTEM","SYSTEM","1"
5562,"00140","SYSTEM","SYSTEM","1"
5562,"00141","SYSTEM","SYSTEM","1"
5562,"00142","SYSTEM","SYSTEM","1"
5562,"00143","SYSTEM","SYSTEM","1"
5562,"00144","SYSTEM","SYSTEM","1"
5562,"00145","SYSTEM","SYSTEM","1"
5562,"00146","SYSTEM","SYSTEM","1"
5562,"00147","SYSTEM","SYSTEM","1"
5562,"00148","SYSTEM","SYSTEM","1"
5562,"00149","SYSTEM","SYSTEM","1"
5562,"00150","SYSTEM","SYSTEM","1"
5562,"00151","SYSTEM","SYSTEM","1"
5562,"00152","SYSTEM","SYSTEM","1"
5562,"00153","SYSTEM","SYSTEM","1"
5562,"00154","SYSTEM","SYSTEM","1"
5562,"00155","SYSTEM","SYSTEM","1"
5562,"00156","SYSTEM","SYSTEM","1"
5562,"00157","SYSTEM","SYSTEM","1"
5562,"00158","SYSTEM","SYSTEM","1"
5562,"00159","SYSTEM","SYSTEM","1"
5562,"00160","SYSTEM","SYSTEM","1"
5562,"00161","SYSTEM","SYSTEM","1"
5562,"00162","SYSTEM","SYSTEM","1"
5562,"00163","SYSTEM","SYSTEM","1"
5562,"00164","SYSTEM","SYSTEM","1"
5562,"00165","SYSTEM","SYSTEM","1"
5562,"00166","SYSTEM","SYSTEM","1"
5562,"00167","SYSTEM","SYSTEM","1"
5562,"00168","SYSTEM","SYSTEM","1"
5562,"00169","SYSTEM","SYSTEM","1"
5562,"00170","SYSTEM","SYSTEM","1"
5562,"00171","SYSTEM","SYSTEM","1"
5562,"00172","SYSTEM","SYSTEM","1"
5562,"00173","SYSTEM","SYSTEM","1"
5562,"00174","SYSTEM","SYSTEM","1"
5562,"00175","SYSTEM","SYSTEM","1"
5562,"00176","SYSTEM","SYSTEM","1"
5562,"00177","SYSTEM","SYSTEM","1"
5562,"00178","SYSTEM","SYSTEM","1"
5562,"00179","SYSTEM","SYSTEM","1"
5562,"00180","SYSTEM","SYSTEM","1"
5562,"00181","SYSTEM","SYSTEM","1"
5562,"00182","SYSTEM","SYSTEM","1"
5562,"00183","SYSTEM","SYSTEM","1"
5562,"00184","SYSTEM","SYSTEM","1"
5562,"00185","SYSTEM","SYSTEM","1"
5562,"00186","SYSTEM","SYSTEM","1"
5562,"00187","SYSTEM","SYSTEM","1"
5562,"00188","SYSTEM","SYSTEM","1"
5562,"00189","SYSTEM","SYSTEM","1"
5562,"00190","SYSTEM","SYSTEM","1"
5562,"00191","SYSTEM","SYSTEM","1"
5562,"00192","SYSTEM","SYSTEM","1"
5562,"00193","SYSTEM","SYSTEM","1"
5562,"00195","SYSTEM","SYSTEM","1"
5562,"00196","SYSTEM","SYSTEM","1"
5562,"00197","SYSTEM","SYSTEM","1"
5562,"00198","SYSTEM","SYSTEM","1"
5562,"00199","SYSTEM","SYSTEM","1"
5710,"84121","SYSTEM","SYSTEM","1"
5710,"84122","SYSTEM","SYSTEM","1"
5710,"84123","SYSTEM","SYSTEM","1"
5710,"84124","SYSTEM","SYSTEM","1"
5710,"84125","SYSTEM","SYSTEM","1"
5710,"84126","SYSTEM","SYSTEM","1"
5710,"84127","SYSTEM","SYSTEM","1"
5710,"84128","SYSTEM","SYSTEM","1"
5710,"84129","SYSTEM","SYSTEM","1"
5710,"84130","SYSTEM","SYSTEM","1"
5710,"84131","SYSTEM","SYSTEM","1"
5710,"84132","SYSTEM","SYSTEM","1"
5710,"84133","SYSTEM","SYSTEM","1"
5710,"84134","SYSTEM","SYSTEM","1"
5710,"84135","SYSTEM","SYSTEM","1"
5894,"56010","SYSTEM","SYSTEM","1"
5894,"56017","SYSTEM","SYSTEM","1"
5931,"51022","SYSTEM","SYSTEM","1"
6280,"07040","SYSTEM","SYSTEM","1"
6288,"40044","SYSTEM","SYSTEM","1"
6467,"50019","SYSTEM","SYSTEM","1"
6740,"74121","SYSTEM","SYSTEM","1"
6740,"74122","SYSTEM","SYSTEM","1"
6740,"74123","SYSTEM","SYSTEM","1"
6874,"10121","SYSTEM","SYSTEM","1"
6874,"10122","SYSTEM","SYSTEM","1"
6874,"10123","SYSTEM","SYSTEM","1"
6874,"10124","SYSTEM","SYSTEM","1"
6874,"10125","SYSTEM","SYSTEM","1"
6874,"10126","SYSTEM","SYSTEM","1"
6874,"10127","SYSTEM","SYSTEM","1"
6874,"10128","SYSTEM","SYSTEM","1"
6874,"10129","SYSTEM","SYSTEM","1"
6874,"10130","SYSTEM","SYSTEM","1"
6874,"10131","SYSTEM","SYSTEM","1"
6874,"10132","SYSTEM","SYSTEM","1"
6874,"10133","SYSTEM","SYSTEM","1"
6874,"10134","SYSTEM","SYSTEM","1"
6874,"10135","SYSTEM","SYSTEM","1"
6874,"10136","SYSTEM","SYSTEM","1"
6874,"10137","SYSTEM","SYSTEM","1"
6874,"10138","SYSTEM","SYSTEM","1"
6874,"10139","SYSTEM","SYSTEM","1"
6874,"10140","SYSTEM","SYSTEM","1"
6874,"10141","SYSTEM","SYSTEM","1"
6874,"10142","SYSTEM","SYSTEM","1"
6874,"10143","SYSTEM","SYSTEM","1"
6874,"10144","SYSTEM","SYSTEM","1"
6874,"10145","SYSTEM","SYSTEM","1"
6874,"10146","SYSTEM","SYSTEM","1"
6874,"10147","SYSTEM","SYSTEM","1"
6874,"10148","SYSTEM","SYSTEM","1"
6874,"10149","SYSTEM","SYSTEM","1"
6874,"10150","SYSTEM","SYSTEM","1"
6874,"10151","SYSTEM","SYSTEM","1"
6874,"10152","SYSTEM","SYSTEM","1"
6874,"10153","SYSTEM","SYSTEM","1"
6874,"10154","SYSTEM","SYSTEM","1"
6874,"10155","SYSTEM","SYSTEM","1"
6874,"10156","SYSTEM","SYSTEM","1"
6993,"38121","SYSTEM","SYSTEM","1"
6993,"38122","SYSTEM","SYSTEM","1"
6993,"38123","SYSTEM","SYSTEM","1"
7032,"34121","SYSTEM","SYSTEM","1"
7032,"34122","SYSTEM","SYSTEM","1"
7032,"34123","SYSTEM","SYSTEM","1"
7032,"34124","SYSTEM","SYSTEM","1"
7032,"34125","SYSTEM","SYSTEM","1"
7032,"34126","SYSTEM","SYSTEM","1"
7032,"34127","SYSTEM","SYSTEM","1"
7032,"34128","SYSTEM","SYSTEM","1"
7032,"34129","SYSTEM","SYSTEM","1"
7032,"34130","SYSTEM","SYSTEM","1"
7032,"34131","SYSTEM","SYSTEM","1"
7032,"34132","SYSTEM","SYSTEM","1"
7032,"34133","SYSTEM","SYSTEM","1"
7032,"34134","SYSTEM","SYSTEM","1"
7032,"34135","SYSTEM","SYSTEM","1"
7032,"34136","SYSTEM","SYSTEM","1"
7032,"34137","SYSTEM","SYSTEM","1"
7032,"34138","SYSTEM","SYSTEM","1"
7032,"34139","SYSTEM","SYSTEM","1"
7032,"34140","SYSTEM","SYSTEM","1"
7032,"34141","SYSTEM","SYSTEM","1"
7032,"34142","SYSTEM","SYSTEM","1"
7032,"34143","SYSTEM","SYSTEM","1"
7032,"34144","SYSTEM","SYSTEM","1"
7032,"34145","SYSTEM","SYSTEM","1"
7032,"34146","SYSTEM","SYSTEM","1"
7032,"34147","SYSTEM","SYSTEM","1"
7032,"34148","SYSTEM","SYSTEM","1"
7032,"34149","SYSTEM","SYSTEM","1"
7032,"34150","SYSTEM","SYSTEM","1"
7032,"34151","SYSTEM","SYSTEM","1"
7210,"11021","SYSTEM","SYSTEM","1"
7210,"11028","SYSTEM","SYSTEM","1"
7269,"30121","SYSTEM","SYSTEM","1"
7269,"30122","SYSTEM","SYSTEM","1"
7269,"30123","SYSTEM","SYSTEM","1"
7269,"30124","SYSTEM","SYSTEM","1"
7269,"30125","SYSTEM","SYSTEM","1"
7269,"30126","SYSTEM","SYSTEM","1"
7269,"30127","SYSTEM","SYSTEM","1"
7269,"30128","SYSTEM","SYSTEM","1"
7269,"30129","SYSTEM","SYSTEM","1"
7269,"30130","SYSTEM","SYSTEM","1"
7269,"30132","SYSTEM","SYSTEM","1"
7269,"30133","SYSTEM","SYSTEM","1"
7269,"30134","SYSTEM","SYSTEM","1"
7269,"30135","SYSTEM","SYSTEM","1"
7269,"30136","SYSTEM","SYSTEM","1"
7269,"30137","SYSTEM","SYSTEM","1"
7269,"30138","SYSTEM","SYSTEM","1"
7269,"30139","SYSTEM","SYSTEM","1"
7269,"30140","SYSTEM","SYSTEM","1"
7269,"30141","SYSTEM","SYSTEM","1"
7269,"30142","SYSTEM","SYSTEM","1"
7269,"30143","SYSTEM","SYSTEM","1"
7269,"30144","SYSTEM","SYSTEM","1"
7269,"30145","SYSTEM","SYSTEM","1"
7269,"30146","SYSTEM","SYSTEM","1"
7269,"30147","SYSTEM","SYSTEM","1"
7269,"30148","SYSTEM","SYSTEM","1"
7269,"30149","SYSTEM","SYSTEM","1"
7269,"30150","SYSTEM","SYSTEM","1"
7269,"30151","SYSTEM","SYSTEM","1"
7269,"30152","SYSTEM","SYSTEM","1"
7269,"30153","SYSTEM","SYSTEM","1"
7269,"30154","SYSTEM","SYSTEM","1"
7269,"30155","SYSTEM","SYSTEM","1"
7269,"30156","SYSTEM","SYSTEM","1"
7269,"30157","SYSTEM","SYSTEM","1"
7269,"30158","SYSTEM","SYSTEM","1"
7269,"30159","SYSTEM","SYSTEM","1"
7269,"30160","SYSTEM","SYSTEM","1"
7269,"30161","SYSTEM","SYSTEM","1"
7269,"30162","SYSTEM","SYSTEM","1"
7269,"30163","SYSTEM","SYSTEM","1"
7269,"30164","SYSTEM","SYSTEM","1"
7269,"30165","SYSTEM","SYSTEM","1"
7269,"30166","SYSTEM","SYSTEM","1"
7269,"30167","SYSTEM","SYSTEM","1"
7269,"30168","SYSTEM","SYSTEM","1"
7269,"30169","SYSTEM","SYSTEM","1"
7269,"30170","SYSTEM","SYSTEM","1"
7269,"30171","SYSTEM","SYSTEM","1"
7269,"30172","SYSTEM","SYSTEM","1"
7269,"30173","SYSTEM","SYSTEM","1"
7269,"30174","SYSTEM","SYSTEM","1"
7269,"30175","SYSTEM","SYSTEM","1"
7269,"30176","SYSTEM","SYSTEM","1"
7301,"37121","SYSTEM","SYSTEM","1"
7301,"37122","SYSTEM","SYSTEM","1"
7301,"37123","SYSTEM","SYSTEM","1"
7301,"37124","SYSTEM","SYSTEM","1"
7301,"37125","SYSTEM","SYSTEM","1"
7301,"37126","SYSTEM","SYSTEM","1"
7301,"37127","SYSTEM","SYSTEM","1"
7301,"37128","SYSTEM","SYSTEM","1"
7301,"37129","SYSTEM","SYSTEM","1"
7301,"37130","SYSTEM","SYSTEM","1"
7301,"37131","SYSTEM","SYSTEM","1"
7301,"37132","SYSTEM","SYSTEM","1"
7301,"37133","SYSTEM","SYSTEM","1"
7301,"37134","SYSTEM","SYSTEM","1"
7301,"37135","SYSTEM","SYSTEM","1"
7301,"37136","SYSTEM","SYSTEM","1"
7301,"37137","SYSTEM","SYSTEM","1"
7301,"37138","SYSTEM","SYSTEM","1"
7301,"37139","SYSTEM","SYSTEM","1"
7301,"37140","SYSTEM","SYSTEM","1"
7301,"37141","SYSTEM","SYSTEM","1"
7301,"37142","SYSTEM","SYSTEM","1"
7337,"55048","SYSTEM","SYSTEM","1"
7413,"37062","SYSTEM","SYSTEM","1"
7611,"00050","SYSTEM","SYSTEM","1"
7611,"00054","SYSTEM","SYSTEM","1"
7692,"28921","SYSTEM","SYSTEM","1"
7692,"28922","SYSTEM","SYSTEM","1"
7692,"28923","SYSTEM","SYSTEM","1"
7692,"28924","SYSTEM","SYSTEM","1"
7692,"28925","SYSTEM","SYSTEM","1"
8035,"47921","SYSTEM","SYSTEM","1"
8035,"47922","SYSTEM","SYSTEM","1"
8035,"47923","SYSTEM","SYSTEM","1"
8035,"47924","SYSTEM","SYSTEM","1"
100919,"22527","SYSTEM","SYSTEM","1"
103517,"35908","SYSTEM","SYSTEM","1"
