CD_COFOG,DS_COFOG,CD_LIVELLO1,CD_LIVELLO2,CD_LIVELLO3,NR_LIVELLO,FL_ACCENTRATO,FL_DECENTRATO,UTCR,UTUV,PG_VER_REC
"07.3.2","Servizi ospedalieri specialistici","07","07.3","07.3.2",3,"N","N","SYSTEM","SYSTEM","1"
"07.3.3","Centri di servizi per la maternit? e medici","07","07.3","07.3.3",3,"N","N","SYSTEM","SYSTEM","1"
"07.3.4","Case di cura e riabilitazione","07","07.3","07.3.4",3,"N","N","SYSTEM","SYSTEM","1"
"07.4.1","Servizi di sanit? pubblica","07","07.4","07.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"07.5.1","R&S per la sanit?","07","07.5","07.5.1",3,"N","N","SYSTEM","SYSTEM","1"
"07.6.1","Sanit? n.a.c.","07","07.6","07.6.1",3,"N","N","SYSTEM","SYSTEM","1"
"08.1.1","Attivit? ricreative","08","08.1","08.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"08.2.1","Attivit? culturali","08","08.2","08.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"08.3.1","Servizi radiotelevisivi e di editoria","08","08.3","08.3.1",3,"N","N","SYSTEM","SYSTEM","1"
"08.4.1","Servizi di culto e altri servizi per le comunit?","08","08.4","08.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"08.5.1","R&S per attivit? ricreative, culturali e di culto","08","08.5","08.5.1",3,"N","N","SYSTEM","SYSTEM","1"
"08.6.1","Attivit? ricreative, culturali e di culto n.a.c.","08","08.6","08.6.1",3,"N","N","SYSTEM","SYSTEM","1"
"09.1.1","Istruzione prescolastica","09","09.1","09.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"09.1.2","Istruzione primaria","09","09.1","09.1.2",3,"N","N","SYSTEM","SYSTEM","1"
"09.2.1","Istruzione secondaria inferiore","09","09.2","09.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"09.2.2","Istruzione secondaria superiore","09","09.2","09.2.2",3,"N","N","SYSTEM","SYSTEM","1"
"09.3.0","Istruzione post secondaria non superiore","09","09.3","09.3.0",3,"N","N","SYSTEM","SYSTEM","1"
"09.4.1","Primo grado di istruzione superiore","09","09.4","09.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"09.4.2","Secondo grado di istruzione superiore","09","09.4","09.4.2",3,"N","N","SYSTEM","SYSTEM","1"
"09.5.0","Istruzione di diverso tipo","09","09.5","09.5.0",3,"N","N","SYSTEM","SYSTEM","1"
"09.6.0","Servizi ausiliari dell?istruzione","09","09.6","09.6.0",3,"N","N","SYSTEM","SYSTEM","1"
"09.7.0","R&S per l'istruzione","09","09.7","09.7.0",3,"N","N","SYSTEM","SYSTEM","1"
"09.8.0","Istruzione n.a.c.","09","09.8","09.8.0",3,"N","N","SYSTEM","SYSTEM","1"
"10.1.1","Malattia","10","10.1","10.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"10.1.2","Invalidit?","10","10.1","10.1.2",3,"N","N","SYSTEM","SYSTEM","1"
"10.2.1","Vecchiaia","10","10.2","10.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"10.3.1","Superstiti","10","10.3","10.3.1",3,"N","N","SYSTEM","SYSTEM","1"
"10.4.1","Famiglia","10","10.4","10.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"10.5.1","Disoccupazione","10","10.5","10.5.1",3,"N","N","SYSTEM","SYSTEM","1"
"10.6.1","Abitazioni","10","10.6","10.6.1",3,"N","N","SYSTEM","SYSTEM","1"
"10.7.1","Esclusione sociale n.a.c.","10","10.7","10.7.1",3,"N","N","SYSTEM","SYSTEM","1"
"10.8.1","R&S per la protezione sociale","10","10.8","10.8.1",3,"N","N","SYSTEM","SYSTEM","1"
"10.9.1","Protezione sociale n.a.c.","10","10.9","10.9.1",3,"N","N","SYSTEM","SYSTEM","1"
"01","SERVIZI GENERALI DELLE PUBBLICHE AMMINISTRAZIONI","01","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"02","DIFESA","02","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"03","ORDINE PUBBLICO E SICUREZZA","03","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"04","AFFARI ECONOMICI","04","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"05","PROTEZIONE DELL'AMBIENTE","05","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"06","ABITAZIONI E ASSETTO TERRITORIALE","06","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"07","SANITA?","07","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"08","ATTIVITA' RICREATIVE, CULTURALI E DI CULTO","08","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"09","ISTRUZIONE","09","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"10","PROTEZIONE SOCIALE","10","NULL","NULL",1,"N","N","SYSTEM","SYSTEM","1"
"01.1","Organi esecutivi e legislativi, attivit? finanziari e fiscali e affari esteri","01","01.1","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"01.2","Aiuti economici internazionali","01","01.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"01.3","Servizi generali","01","01.3","NULL",2,"Y","N","SYSTEM","SYSTEM","1"
"01.4","Ricerca di base","01","01.4","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"01.5","R & S per i servizi pubblici generali","01","01.5","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"01.6","Servizi pubblici generali n.a.c.","01","01.6","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"01.7","Transazioni relative al debito pubblico","01","01.7","NULL",2,"Y","N","SYSTEM","SYSTEM","1"
"01.8","Trasferimenti a carattere generale tra diversi livelli di amministrazione","01","01.8","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"02.1","Difesa militare","02","02.1","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"02.2","Difesa civile","02","02.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"02.3","Aiuti militari all?estero","02","02.3","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"02.4","R & S per la Difesa","02","02.4","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"02.5","Difesa n.a.c.","02","02.5","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"03.1","Servizi di polizia","03","03.1","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"03.2","Servizi antincendio","03","03.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"03.3","Tribunali","03","03.3","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"03.4","Carceri","03","03.4","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"03.5","R&S connessi all'ordine pubblico e sicurezza","03","03.5","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"03.6","Ordine pubblico e sicurezza n.a.c.","03","03.6","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"04.1","Affari generali economici, commerciali e del lavoro","04","04.1","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"04.2","Agricoltura, silvicoltura, pesca e caccia","04","04.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"04.3","Combustibili ed energia","04","04.3","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"04.4","Attivit? estrattive, manifatturiere ed edilizie","04","04.4","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"04.5","Trasporti","04","04.5","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"04.6","Comunicazioni","04","04.6","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"04.7","Altri settori","04","04.7","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"04.8","R&S per gli affari economici","04","04.8","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"04.9","R&S per gli affari economici n.a.c.","04","04.9","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"05.1","Trattamento dei rifiuti","05","05.1","NULL",2,"Y","N","SYSTEM","SYSTEM","1"
"05.2","Trattamento delle acque reflue","05","05.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"05.3","Riduzione dell?inquinamento","05","05.3","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"05.4","Protezione delle biodiversit? e dei beni paesaggistici","05","05.4","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"05.5","R&S per la protezione dell'ambiente","05","05.5","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"05.6","Protezione dell'ambiente n.a.c.","05","05.6","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"06.1","Sviluppo delle abitazioni","06","06.1","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"06.2","Assetto territoriale","06","06.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"06.3","Approvvigionamento idrico","06","06.3","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"06.4","Illuminazione stradale","06","06.4","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"06.5","R&S per abitazioni e assetto territoriale","06","06.5","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"06.6","Abitazioni e assetto territoriale n.a.c.","06","06.6","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"07.1","Prodotti, attrezzature e apparecchi sanitari","07","07.1","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"07.2","Servizi non ospedalieri","07","07.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"07.3","Servizi ospedalieri","07","07.3","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"07.4","Servizi di sanit? pubblica","07","07.4","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"07.5","R&S per la sanit?","07","07.5","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"07.6","Sanit? n.a.c.","07","07.6","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"08.1","Attivit? ricreative","08","08.1","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"08.2","Attivit? culturali","08","08.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"08.3","Servizi radiotelevisivi e di editoria","08","08.3","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"08.4","Servizi di culto e altri servizi per le comunit?","08","08.4","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"08.5","R&S per attivit? ricreative, culturali e di culto","08","08.5","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"08.6","Attivit? ricreative, culturali e di culto n.a.c.","08","08.6","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"09.1","Istruzione prescolastica e primaria","09","09.1","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"09.2","Istruzione secondaria","09","09.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"09.3","Istruzione post. secondaria non superiore","09","09.3","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"09.4","Istruzione superiore","09","09.4","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"09.5","Istruzione di diverso tipo","09","09.5","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"09.6","Servizi ausiliari dell?istruzione","09","09.6","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"09.7","R&S per l'istruzione","09","09.7","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"09.8","Istruzione n.a.c.","09","09.8","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"10.1","Malattia e invalidit?","10","10.1","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"10.2","Vecchiaia","10","10.2","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"10.3","Superstiti","10","10.3","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"10.4","Famiglia","10","10.4","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"10.5","Disoccupazione","10","10.5","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"10.6","Abitazioni","10","10.6","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"10.7","Esclusione sociale n.a.c.","10","10.7","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"10.8","R&S per la protezione sociale","10","10.8","NULL",2,"Y","Y","SYSTEM","SYSTEM","1"
"10.9","Protezione sociale n.a.c.","10","10.9","NULL",2,"N","N","SYSTEM","SYSTEM","1"
"01.1.1","Organi esecutivi e legislativi
","01","01.1","01.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"01.1.2","Affari finanziari e fiscali","01","01.1","01.1.2",3,"N","N","SYSTEM","SYSTEM","1"
"01.1.3","Affari esteri","01","01.1","01.1.3",3,"N","N","SYSTEM","SYSTEM","1"
"01.2.1","Aiuti economici ai paesi in via di sviluppo ed in transizione","01","01.2","01.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"01.2.2","Aiuti economici erogati attraverso organismi internazionali","01","01.2","01.2.2",3,"N","N","SYSTEM","SYSTEM","1"
"01.3.1","Servizi generali del personale","01","01.3","01.3.1",3,"N","N","SYSTEM","SYSTEM","1"
"01.3.2","Servizi di programmazione","01","01.3","01.3.2",3,"N","N","SYSTEM","SYSTEM","1"
"01.3.3","Servizi statistici","01","01.3","01.3.3",3,"N","N","SYSTEM","SYSTEM","1"
"01.3.4","Altri servizi","01","01.3","01.3.4",3,"N","N","SYSTEM","SYSTEM","1"
"01.4.1","Ricerca di base","01","01.4","01.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"01.5.1","R & S per i servizi pubblici generali","01","01.5","01.5.1",3,"N","N","SYSTEM","SYSTEM","1"
"01.6.1","Servizi pubblici generali n.a.c.","01","01.6","01.6.1",3,"N","N","SYSTEM","SYSTEM","1"
"01.7.1","Transazioni relative al debito pubblico","01","01.7","01.7.1",3,"N","N","SYSTEM","SYSTEM","1"
"07.2.1","Servizi medici generici","07","07.2","07.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"01.8.1","Trasferimenti a carattere generale tra diversi livelli di amministrazione","01","01.8","01.8.1",3,"N","N","SYSTEM","SYSTEM","1"
"02.1.1","Difesa militare","02","02.1","02.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"02.2.1","Difesa civile","02","02.2","02.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"02.3.1","Aiuti militari all?estero","02","02.3","02.3.1",3,"N","N","SYSTEM","SYSTEM","1"
"02.4.1","R & S per la Difesa","02","02.4","02.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"02.5.1","Difesa n.a.c.","02","02.5","02.5.1",3,"N","N","SYSTEM","SYSTEM","1"
"03.1.1","Servizi di polizia","03","03.1","03.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"03.2.1","Servizi antincendio","03","03.2","03.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"03.3.1","Tribunali","03","03.3","03.3.1",3,"N","N","SYSTEM","SYSTEM","1"
"03.4.1","Carceri","03","03.4","03.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"03.5.1","R&S connessi all'ordine pubblico e sicurezza","03","03.5","03.5.1",3,"N","N","SYSTEM","SYSTEM","1"
"03.6.1","Ordine pubblico e sicurezza n.a.c.","03","03.6","03.6.1",3,"N","N","SYSTEM","SYSTEM","1"
"04.1.1","Affari generali economici e commerciali","04","04.1","04.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"04.1.2","Affari generali del lavoro","04","04.1","04.1.2",3,"N","N","SYSTEM","SYSTEM","1"
"04.2.1","Agricoltura","04","04.2","04.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"04.2.2","Silvicoltura","04","04.2","04.2.2",3,"N","N","SYSTEM","SYSTEM","1"
"04.2.3","Pesca e caccia","04","04.2","04.2.3",3,"N","N","SYSTEM","SYSTEM","1"
"04.3.1","Carbone ed altri combustibili solidi minerali","04","04.3","04.3.1",3,"N","N","SYSTEM","SYSTEM","1"
"04.3.2","Petrolio e gas naturali","04","04.3","04.3.2",3,"N","N","SYSTEM","SYSTEM","1"
"04.3.3","Combustibili nucleari","04","04.3","04.3.3",3,"N","N","SYSTEM","SYSTEM","1"
"04.3.4","Altri combustibili","04","04.3","04.3.4",3,"N","N","SYSTEM","SYSTEM","1"
"04.3.5","Energia elettrica","04","04.3","04.3.5",3,"N","N","SYSTEM","SYSTEM","1"
"04.3.6","Energia non elettrica","04","04.3","04.3.6",3,"N","N","SYSTEM","SYSTEM","1"
"04.4.1","Attivit? estrattive di minerali diversi dai combustibili","04","04.4","04.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"04.4.2","Attivit? manifatturiere","04","04.4","04.4.2",3,"N","N","SYSTEM","SYSTEM","1"
"04.4.3","Attivit? edilizia","04","04.4","04.4.3",3,"N","N","SYSTEM","SYSTEM","1"
"04.5.1","Trasporti su strada","04","04.5","04.5.1",3,"N","N","SYSTEM","SYSTEM","1"
"04.5.2","Trasporti per vie d'acqua","04","04.5","04.5.2",3,"N","N","SYSTEM","SYSTEM","1"
"04.5.3","Trasporti su rotaia","04","04.5","04.5.3",3,"N","N","SYSTEM","SYSTEM","1"
"04.5.4","Trasporti aerei","04","04.5","04.5.4",3,"N","N","SYSTEM","SYSTEM","1"
"04.5.5","Condotte ed altri sistemi di trasporto","04","04.5","04.5.5",3,"N","N","SYSTEM","SYSTEM","1"
"04.6.1","Comunicazioni","04","04.6","04.6.1",3,"N","N","SYSTEM","SYSTEM","1"
"04.7.1","Distribuzione commerciale, conservazione e magazzinaggio","04","04.7","04.7.1",3,"N","N","SYSTEM","SYSTEM","1"
"04.7.2","Alberghi e pubblici esercizi","04","04.7","04.7.2",3,"N","N","SYSTEM","SYSTEM","1"
"04.7.3","Turismo","04","04.7","04.7.3",3,"N","N","SYSTEM","SYSTEM","1"
"04.7.4","Progetti di sviluppo plurifunzionali","04","04.7","04.7.4",3,"N","N","SYSTEM","SYSTEM","1"
"04.8.1","R&S per gli affari generali economici, commerciali e del lavoro","04","04.8","04.8.1",3,"N","N","SYSTEM","SYSTEM","1"
"04.8.2","R&S per agricoltura, silvicoltura, pesca e caccia","04","04.8","04.8.2",3,"N","N","SYSTEM","SYSTEM","1"
"04.8.3","R&S per combustibili ed energia","04","04.8","04.8.3",3,"N","N","SYSTEM","SYSTEM","1"
"04.8.4","R&S per attivit? estrattive, manifatturiere ed edilizie","04","04.8","04.8.4",3,"N","N","SYSTEM","SYSTEM","1"
"04.8.5","R&S per trasporti","04","04.8","04.8.5",3,"N","N","SYSTEM","SYSTEM","1"
"04.8.6","R&S per comunicazioni","04","04.8","04.8.6",3,"N","N","SYSTEM","SYSTEM","1"
"04.8.7","R&S per altri settori","04","04.8","04.8.7",3,"N","N","SYSTEM","SYSTEM","1"
"04.9.1","R&S per gli affari economici n.a.c.","04","04.9","04.9.1",3,"N","N","SYSTEM","SYSTEM","1"
"05.1.1","Trattamento dei rifiuti","05","05.1","05.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"05.2.1","Trattamento delle acque reflue","05","05.2","05.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"05.3.1","Riduzione dell?inquinamento","05","05.3","05.3.1",3,"N","N","SYSTEM","SYSTEM","1"
"05.4.1","Protezione delle biodiversit? e dei beni paesaggistici","05","05.4","05.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"05.5.1","R&S per la protezione dell'ambiente","05","05.5","05.5.1",3,"N","N","SYSTEM","SYSTEM","1"
"05.6.1","Protezione dell'ambiente n.a.c.","05","05.6","05.6.1",3,"N","N","SYSTEM","SYSTEM","1"
"06.1.1","Sviluppo delle abitazioni","06","06.1","06.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"06.2.1","Assetto territoriale","06","06.2","06.2.1",3,"N","N","SYSTEM","SYSTEM","1"
"06.3.1","Approvvigionamento idrico","06","06.3","06.3.1",3,"N","N","SYSTEM","SYSTEM","1"
"06.4.1","Illuminazione stradale","06","06.4","06.4.1",3,"N","N","SYSTEM","SYSTEM","1"
"06.5.1","R&S per abitazioni e assetto territoriale","06","06.5","06.5.1",3,"N","N","SYSTEM","SYSTEM","1"
"06.6.1","Abitazioni e assetto territoriale n.a.c.","06","06.6","06.6.1",3,"N","N","SYSTEM","SYSTEM","1"
"07.1.1","Prodotti farmaceutici","07","07.1","07.1.1",3,"N","N","SYSTEM","SYSTEM","1"
"07.1.2","Altri prodotti sanitari","07","07.1","07.1.2",3,"N","N","SYSTEM","SYSTEM","1"
"07.1.3","Apparecchi e attrezzature terapeutiche","07","07.1","07.1.3",3,"N","N","SYSTEM","SYSTEM","1"
"07.2.2","Servizi medici specialistici","07","07.2","07.2.2",3,"N","N","SYSTEM","SYSTEM","1"
"07.2.3","Servizi odontoiatrici","07","07.2","07.2.3",3,"N","N","SYSTEM","SYSTEM","1"
"07.2.4","Servizi paramedici","07","07.2","07.2.4",3,"N","N","SYSTEM","SYSTEM","1"
"07.3.1","Servizi ospedalieri generici","07","07.3","07.3.1",3,"N","N","SYSTEM","SYSTEM","1"
