ESERCIZIO,CD_UNITA_FUNZIONALE,CD_CHIAVE_PRIMARIA,CD_CHIAVE_SECONDARIA,VAL01,VAL02,VAL03,VAL04,IM01,IM02,DT01,DT02,UTCR,UTUV,PG_VER_REC
"0","*","F24_EP","SEDE_INPDAP","RM","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","UO_SPECIALE","UO_VERSAMENTO_CORI_CONTO_BI","000.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","CONTO_CORRENTE_SPECIALE_BI","ENTE","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","LIMITE_UTILIZZO_CONTANTI","LIMITE1","NULL","NULL","NULL","NULL","1000","NULL","2012-01-01","2000-12-31","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","BLACKLIST","NULL","NULL","NULL","NULL","500","NULL","2012-03-01","NULL","SYSTEM","SYSTEM","1"
"0","*","F24_EP","SEDE_INPGI","00667","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","CONTO_CORRENTE_SPECIALE","INCASSO","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","COSTANTI","FORMATO_FLUSSO_BANCA","xml","N","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CODICE_SIOPE_DEFAULT","MANDATI_SAC_IVA_SPLIT","7010102001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BILANCIO_ENTE","AVANZO_DEF","NULL","NULL","NULL","NULL","3488864.98","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","INSUSSISTENZE_PASSIVE","R.11.003","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","FATTURE_DA_RICEVERE","P.05.015","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","COSTO_IVA_NON_DETRAIBILE","C.15.002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","RICAVO_IVA_NON_DETRAIBILE","C.15.002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","COMMISSIONI_BANCARIE","C.16.004","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","PERDITA_SU_CAMBIO","C.16.004","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","CONTROPARTITA_MIGRAZIONE_BENI","X.01.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","PATRIMONIO_NETTO","N.01.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","INSUSSISTENZE_CREDITO","C.16.003","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","DEBITI_INIZIALI","P.05.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","CREDITI_INIZIALI","A.06.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","STATO_PATRIMONIALE_INIZIALE","X.01.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","FATTURE_DA_EMETTERE","A.06.011","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","PIANO_RIPARTO","IM_CF_AMM_ALTRO","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","DATA","RIACCERTAMENTO_RESIDUI","STATO","30/09","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","OBBLIGATORIETA_ORDINI","PROGETTO_RICHIESTA","N","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","OBBLIGATORIETA_ORDINI","GAE_RICHIESTA","N","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","OBBLIGATORIETA_ORDINI","VOCE_RICHIESTA","N","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","ONERI_CNR_TEMPO_DET","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","COSTANTI","TOTALE_GIORNI_LAVORATIVI_COSTI_PERSONALE","NULL","NULL","NULL","NULL","220","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","RICAVO_FIGURATIVO_ALTRO_CDR","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","PRESTAZIONI_DA_STRUTTURE_DELL_ENTE","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","ONERI_CNR","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","TFR","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","GESTIONE_CORI_SPECIALE","STATO_LIQUIDA_CORI","INV","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","FATTURAZIONE_ELETTRONICA","ATTIVA","NULL","NULL","NULL","NULL","NULL","NULL","2014-06-06","NULL","SYSTEM","SYSTEM","1"
"-1","*","FATTURAZIONE_ELETTRONICA","PASSIVA","NULL","NULL","NULL","NULL","NULL","NULL","2015-03-31","NULL","SYSTEM","SYSTEM","1"
"-1","*","FATTURAZIONE_ELETTRONICA","MAIL_REFERENTE_TECNICO","[email]","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","FATTURAZIONE_ELETTRONICA","TELEFONO_REFERENTE_TECNICO","0649933815","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","FLUSSO_ORDINATIVI","CODICE_ABI_BT","05696","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","RIMBORSO_ANTICIPO","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","RECUPERO_CREDITI_DA_TERZI","35013","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ACCONTO_ADD_COM","PERIODO_VALIDITA","NULL","NULL","NULL","NULL","NULL","NULL","2014-03-01","2014-11-30","SYSTEM","SYSTEM","1"
"-1","*","CODICE_SIOPE_DEFAULT","MANDATI_ISTITUTI_IVA_COMMERCIALE","2404","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CODICE_SIOPE_DEFAULT","MANDATI_ISTITUTI_IVA_ISTITUZIONALE","2404","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CODICE_SIOPE_DEFAULT","REVERSALI_SAC_IVA_COMMERCIALE","4117","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CODICE_SIOPE_DEFAULT","REVERSALI_SAC_IVA_ISTITUZIONALE","4117","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CODICE_SIOPE_DEFAULT","MANDATI_SAC_IVA_ISTITUZIONALE","8106","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CODICE_SIOPE_DEFAULT","MANDATI_SAC_IVA_COMMERCIALE","8106","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CODICE_SIOPE_DEFAULT","REVERSALE_TRASFERIMENTO","ESCL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","DIFFERENZA_ADD_COM_STIPENDI","CONTRIBUTO_RITENUTA","DIFADDCOM","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","PDG_VARIAZIONE","RESPINTA1","CARENZA/INSUFFICIENZA DI RIFERIMENTI/MOTIVAZIONI","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","PDG_VARIAZIONE","RESPINTA2","ASSENZA DI ACCERTAMENTO","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","PDG_VARIAZIONE","RESPINTA3","VARIE","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","PDG_VARIAZIONE","RESPINTA4","CARENZA/ASSENZA DI DOCUMENTAZIONE","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","ONERI_CNR_TEMPO_DET_RAP13","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","ONERI_CNR_TEMPO_DET_FIN","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","PIANO_RIPARTO","IM_CF_TFR_DET","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","PIANO_RIPARTO","IM_CF_TFR","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","MODULO_SPECIALE","MODULO_SAC","283","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","TFR_TEMPO_DET","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CONTO_CORRENTE_BANCA_ITALIA","CODICE","167369","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","LINEA_ATTIVITA_SPECIALE","LINEA_VERSAMENTO_IVA_SAC","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","COSTANTI","BLACKLIST","A","NULL","NULL","NULL","0","10000","2012-03-01","NULL","SYSTEM","SYSTEM","1"
"-1","*","BILANCIO_ENTE","AVANZO","NULL","NULL","NULL","NULL","2438950","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BILANCIO_ENTE","FONDO_CASSA","NULL","NULL","NULL","NULL","3810000","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","FONDO_ECONOMALE","REINTEGRO_OBBLIGATORIO","S","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ORDINI","IMPEGNO_ORDINI_UO_DEST","Y","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ORDINI","ORDINI_AUT_ROTTURA_UO_DEST","N","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BASE_DEDUZIONE_IRPEF","QUOTE_DEDUZIONE","NULL","NULL","NULL","NULL","3000","4500","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BASE_DEDUZIONE_IRPEF","VALORE_BASE","NULL","NULL","NULL","NULL","26000","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CODICE_SIOPE_DEFAULT","MANDATO_ACCREDITAMENTO","ESCL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","GESTIONE_IVA","ATTIVA_PRORATA","Y","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","LIQUID_CORI","LOCALE_ATTIVA","Y","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CHIUSURA_COSTANTI","TERMINE_CREAZIONE_DOCAMM_ES_PREC","NULL","NULL","NULL","NULL","NULL","NULL","2019-02-28","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","VOCE_APERTURA_FONDO_ECO","71010","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","COMPENSAZIONE_CORI","71011","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEF_SPECIALE","AVANZO_S_CNR","2.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEF_SPECIALE","AVANZO_E_CNR","00.00.000.000.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEF_SPECIALE","AVANZO_S_CDS","2.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEF_SPECIALE","AVANZO_E_CDS","00.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","CD_TITOLO_CAPITOLO_BIL_CNR_SAC","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BASE_DEDUZIONE_FAMILY","VALORE_BASE","NULL","NULL","NULL","NULL","78000","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BASE_DEDUZIONE_FAMILY","CONIUGE","C","NULL","NULL","NULL","3200","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BASE_DEDUZIONE_FAMILY","FIGLIO","F","NULL","NULL","NULL","2900","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BASE_DEDUZIONE_FAMILY","ALTRO","A","NULL","NULL","NULL","2900","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BASE_DEDUZIONE_FAMILY","FIGLIO_MENO_TRE","B","NULL","NULL","NULL","3450","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BASE_DEDUZIONE_FAMILY","FIGLIO_SENZA_CONIUGE","M","NULL","NULL","NULL","3200","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","BASE_DEDUZIONE_FAMILY","FIGLIO_HANDICAP","H","NULL","NULL","NULL","3700","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","PIANO_RIPARTO","IM_CF_AMM_IMMOBILI","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","VOCE_IVA_FATTURA_ESTERA","91002","91012","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","PIANO_RIPARTO","IM_CF_AMM_ATTREZZ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","INVIO_MAIL_AUTO","TERZI_DA_CONGUAGLIARE","[email]","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","NETTO_DA_TRATTENERE","91002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","COSTANTI","MODELLO_INTRASTAT","306100","1OOS","001","NULL","200150","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","VOCE_VERSAMENTO_IVA","10005","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","FONDO_RISERVA_CDS","2.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","COSTANTI","MODELLO_INTRA_12","TJR","721909","86538","NULL","15","1","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","TITOLO_SPESE_FUNZIONAMENTO_CDS","1.01","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","CLASSIFICAZIONE_CORI_SPEC","CORI_STIP_EXTRA","ST","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","LIQUID_CORI","CENTRO_ATTIVA","Y","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","ELEMENTO_VOCE_SPECIALE","CD_TITOLO_CAPITOLO_BIL_CNR_NO_SAC","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
